salaryid,player_id,salary,season,season_end,season_start,team
442,anthoca01,26243760,2017-18,2018,2017,Oklahoma City Thunder
443,anthogr01,865000,1991-92,1992,1991,New York Knicks
444,anthogr01,1067000,1992-93,1993,1992,New York Knicks
445,anthogr01,1269000,1993-94,1994,1993,New York Knicks
446,anthogr01,1471000,1994-95,1995,1994,New York Knicks
447,anthogr01,1673000,1995-96,1996,1995,Vancouver Grizzlies
448,anthogr01,1875000,1996-97,1997,1996,Vancouver Grizzlies
449,anthogr01,272250,1997-98,1998,1997,Seattle SuperSonics
450,anthogr01,1000000,1998-99,1999,1998,Portland Trail Blazers
451,anthogr01,1100000,1999-00,2000,1999,Portland Trail Blazers
452,anthogr01,3500000,2000-01,2001,2000,Portland Trail Blazers
453,anthogr01,3000000,2001-02,2002,2001,Chicago Bulls
454,anthogr01,1500000,2002-03,2003,2002,Chicago Bulls
455,anthojo01,427163,2007-08,2008,2007,Miami Heat
456,anthojo01,711517,2008-09,2009,2008,Miami Heat
457,anthojo01,825497,2009-10,2010,2009,Miami Heat
458,anthojo01,3300000,2010-11,2011,2010,Miami Heat
459,anthojo01,3600000,2011-12,2012,2011,Miami Heat
460,anthojo01,3750000,2012-13,2013,2012,Miami Heat
461,anthojo01,3800000,2013-14,2014,2013,Miami Heat
462,anthojo01,3800000,2014-15,2015,2014,Detroit Pistons
463,anthojo01,2500000,2015-16,2016,2015,Detroit Pistons
464,anthojo01,663810,2016-17,2017,2016,San Antonio Spurs
465,anticpe01,1250000,2014-15,2015,2014,Atlanta Hawks
466,anunoog01,1645200,2017-18,2018,2017,Toronto Raptors
467,applike01,161776,2015-16,2016,2015,Orlando Magic
468,araujra01,2082720,2004-05,2005,2004,Toronto Raptors
469,araujra01,2238960,2005-06,2006,2005,Toronto Raptors
470,araujra01,2395200,2006-07,2007,2006,Utah Jazz
471,archiro01,349458,2002-03,2003,2002,Memphis Grizzlies
472,archiro01,563679,2003-04,2004,2003,Orlando Magic
473,arenagi01,332817,2001-02,2002,2001,Golden State Warriors
474,arenagi01,512435,2002-03,2003,2002,Golden State Warriors
475,arenagi01,8536000,2003-04,2004,2003,Washington Wizards
476,arenagi01,9389600,2004-05,2005,2004,Washington Wizards
477,arenagi01,10243200,2005-06,2006,2005,Washington Wizards
478,arenagi01,11096800,2006-07,2007,2006,Washington Wizards
479,arenagi01,11950400,2007-08,2008,2007,Washington Wizards
480,arenagi01,14653466,2008-09,2009,2008,Washington Wizards
481,arenagi01,16192080,2009-10,2010,2009,Washington Wizards
482,arenagi01,17730694,2010-11,2011,2010,Orlando Magic
483,arenagi01,19269307,2011-12,2012,2011,Orlando Magic
484,arenagi01,20807922,2012-13,2013,2012,Orlando Magic
485,arizatr01,385277,2004-05,2005,2004,New York Knicks
486,arizatr01,682051,2005-06,2006,2005,New York Knicks
487,arizatr01,3100000,2006-07,2007,2006,Orlando Magic
488,arizatr01,3100000,2007-08,2008,2007,Los Angeles Lakers
489,arizatr01,3100000,2008-09,2009,2008,Los Angeles Lakers
490,arizatr01,5854000,2009-10,2010,2009,Houston Rockets
491,arizatr01,6322320,2010-11,2011,2010,New Orleans Hornets
492,arizatr01,6790640,2011-12,2012,2011,New Orleans Hornets
493,arizatr01,7258960,2012-13,2013,2012,Washington Wizards
494,arizatr01,7727280,2013-14,2014,2013,Washington Wizards
495,arizatr01,8579089,2014-15,2015,2014,Houston Rockets
496,arizatr01,8193030,2015-16,2016,2015,Houston Rockets
497,arizatr01,7806971,2016-17,2017,2016,Houston Rockets
498,arizatr01,7420912,2017-18,2018,2017,Houston Rockets
499,armstbj01,425000,1990-91,1991,1990,Chicago Bulls
500,armstbj01,435000,1991-92,1992,1991,Chicago Bulls
501,armstbj01,540000,1992-93,1993,1992,Chicago Bulls
502,armstbj01,620000,1993-94,1994,1993,Chicago Bulls
503,armstbj01,2800000,1994-95,1995,1994,Chicago Bulls
504,armstbj01,2400000,1995-96,1996,1995,Golden State Warriors
505,armstbj01,2400000,1996-97,1997,1996,Golden State Warriors
506,armstbj01,2600000,1997-98,1998,1997,Golden State Warriors
507,armstbj01,2800000,1998-99,1999,1998,Los Angeles Lakers
508,armstbj01,850000,1998-99,1999,1998,Orlando Magic
509,armstbj01,510000,1999-00,2000,1999,Chicago Bulls
510,armstbr01,865800,2001-02,2002,2001,New Jersey Nets
511,armstbr01,930720,2002-03,2003,2002,New Jersey Nets
512,armstbr01,995650,2003-04,2004,2003,New Jersey Nets
513,armstda01,350000,1995-96,1996,1995,Orlando Magic
514,armstda01,410000,1996-97,1997,1996,Orlando Magic
515,armstda01,350000,1997-98,1998,1997,Orlando Magic
516,armstda01,2900000,1998-99,1999,1998,Orlando Magic
517,armstda01,4125000,1999-00,2000,1999,Orlando Magic
518,armstda01,3100000,2000-01,2001,2000,Orlando Magic
519,armstda01,4005000,2001-02,2002,2001,Orlando Magic
520,armstda01,4010000,2002-03,2003,2002,Orlando Magic
521,armstda01,2475000,2003-04,2004,2003,New Orleans Hornets
522,armstda01,2275000,2004-05,2005,2004,Dallas Mavericks
523,armstda01,1138500,2005-06,2006,2005,Dallas Mavericks
524,armstda01,1178348,2006-07,2007,2006,Indiana Pacers
525,armstda01,1219590,2007-08,2008,2007,New Jersey Nets
526,armsthi01,1767600,2006-07,2007,2006,New Orleans/Oklahoma City Hornets
527,armsthi01,1900200,2007-08,2008,2007,New Orleans Hornets
528,armsthi01,2032800,2008-09,2009,2008,New Orleans Hornets
529,armsthi01,2801198,2009-10,2010,2009,Houston Rockets
530,armsthi01,992680,2010-11,2011,2010,Atlanta Hawks
531,arroyca01,332817,2001-02,2002,2001,Toronto Raptors
532,arroyca01,546000,2002-03,2003,2002,Utah Jazz
533,arroyca01,800000,2003-04,2004,2003,Utah Jazz
534,arroyca01,4000000,2004-05,2005,2004,Utah Jazz
535,arroyca01,4000000,2005-06,2006,2005,Detroit Pistons
536,arroyca01,4100000,2006-07,2007,2006,Orlando Magic
537,arroyca01,4100000,2007-08,2008,2007,Orlando Magic
538,arroyca01,1107572,2009-10,2010,2009,Miami Heat
539,arroyca01,1223166,2010-11,2011,2010,Miami Heat
540,arthuda01,977160,2008-09,2009,2008,Memphis Grizzlies
541,arthuda01,1050480,2009-10,2010,2009,Memphis Grizzlies
542,arthuda01,1123680,2010-11,2011,2010,Memphis Grizzlies
543,arthuda01,2027119,2011-12,2012,2011,Memphis Grizzlies
544,arthuda01,3006217,2012-13,2013,2012,Memphis Grizzlies
545,arthuda01,3231683,2013-14,2014,2013,Denver Nuggets
546,arthuda01,3457149,2014-15,2015,2014,Denver Nuggets
547,arthuda01,2814000,2015-16,2016,2015,Denver Nuggets
548,arthuda01,8070175,2016-17,2017,2016,Denver Nuggets
549,arthuda01,7464912,2017-18,2018,2017,Denver Nuggets
550,asikom01,1721000,2010-11,2011,2010,Chicago Bulls
551,asikom01,1857500,2011-12,2012,2011,Chicago Bulls
552,asikom01,8374646,2012-13,2013,2012,Houston Rockets
553,asikom01,8374646,2013-14,2014,2013,Houston Rockets
554,asikom01,8374646,2014-15,2015,2014,New Orleans Pelicans
555,asikom01,11000000,2015-16,2016,2015,New Orleans Pelicans
556,asikom01,9904494,2016-17,2017,2016,New Orleans Pelicans
557,asikom01,10595505,2017-18,2018,2017,Chicago Bulls
558,askewvi01,135000,1991-92,1992,1991,Golden State Warriors
559,askewvi01,180000,1992-93,1993,1992,Seattle SuperSonics
560,askewvi01,1460000,1994-95,1995,1994,Seattle SuperSonics
561,askewvi01,1810000,1995-96,1996,1995,Seattle SuperSonics
562,askewvi01,2000000,1996-97,1997,1996,Indiana Pacers
563,askewvi01,272250,1997-98,1998,1997,Portland Trail Blazers
564,askinke01,150000,1990-91,1991,1990,Miami Heat
565,askinke01,202000,1991-92,1992,1991,Miami Heat
566,askinke01,250000,1992-93,1993,1992,Miami Heat
567,askinke01,313000,1993-94,1994,1993,Miami Heat
568,askinke01,406000,1994-95,1995,1994,Miami Heat
569,askinke01,550000,1995-96,1996,1995,Miami Heat
570,askinke01,650000,1996-97,1997,1996,Miami Heat
571,askinke01,750000,1997-98,1998,1997,Miami Heat
572,askinke01,725000,1998-99,1999,1998,Miami Heat
573,askinke01,1752400,1999-00,2000,1999,Miami Heat
574,atkinch01,385000,1999-00,2000,1999,Orlando Magic
575,atkinch01,3000000,2000-01,2001,2000,Detroit Pistons
576,atkinch01,3300000,2001-02,2002,2001,Detroit Pistons
577,atkinch01,3600000,2002-03,2003,2002,Detroit Pistons
578,atkinch01,3900000,2003-04,2004,2003,Detroit Pistons
579,atkinch01,4200000,2004-05,2005,2004,Los Angeles Lakers
580,atkinch01,4500000,2005-06,2006,2005,Washington Wizards
581,atkinch01,3000000,2006-07,2007,2006,Memphis Grizzlies
582,atkinch01,3000000,2007-08,2008,2007,Denver Nuggets
583,atkinch01,3240000,2008-09,2009,2008,Oklahoma City Thunder
584,atkinch01,1306455,2009-10,2010,2009,Detroit Pistons
585,atkinch01,760000,2009-10,2010,2009,Minnesota Timberwolves
586,augmost01,875000,1991-92,1992,1991,Atlanta Hawks
587,augmost01,1138000,1992-93,1993,1992,Atlanta Hawks
588,augmost01,1400000,1993-94,1994,1993,Atlanta Hawks
589,augmost01,1662500,1994-95,1995,1994,Atlanta Hawks
590,augmost01,2160000,1995-96,1996,1995,Atlanta Hawks
591,augmost01,2480000,1996-97,1997,1996,Detroit Pistons
592,augmost01,2800000,1997-98,1998,1997,Portland Trail Blazers
593,augmost01,3200000,1998-99,1999,1998,Portland Trail Blazers
594,augmost01,3450000,1999-00,2000,1999,Houston Rockets
595,augmost01,510000,1999-00,2000,1999,Portland Trail Blazers
596,augmost01,923500,2000-01,2001,2000,Portland Trail Blazers
597,augmost01,2400000,2001-02,2002,2001,Charlotte Hornets
598,augmost01,2400000,2002-03,2003,2002,New Orleans Hornets
599,augmost01,2400000,2003-04,2004,2003,New Orleans Hornets
600,augmost01,1100000,2004-05,2005,2004,Orlando Magic
601,augmost01,1138500,2005-06,2006,2005,Orlando Magic
602,augusdj01,2208960,2008-09,2009,2008,Charlotte Bobcats
603,augusdj01,2385480,2009-10,2010,2009,Charlotte Bobcats
604,augusdj01,2540400,2010-11,2011,2010,Charlotte Bobcats
605,augusdj01,3236470,2011-12,2012,2011,Charlotte Bobcats
606,augusdj01,3500000,2012-13,2013,2012,Indiana Pacers
607,augusdj01,1267000,2013-14,2014,2013,Toronto Raptors
608,augusdj01,3000000,2014-15,2015,2014,Oklahoma City Thunder
609,augusdj01,3000000,2015-16,2016,2015,Denver Nuggets
610,augusdj01,7250000,2016-17,2017,2016,Orlando Magic
611,augusdj01,7250000,2017-18,2018,2017,Orlando Magic
612,augusja01,412718,2006-07,2007,2006,Orlando Magic
613,augusja01,687456,2007-08,2008,2007,Orlando Magic
614,austiis01,130000,1991-92,1992,1991,Utah Jazz
615,austiis01,400000,1992-93,1993,1992,Utah Jazz
616,austiis01,450000,1993-94,1994,1993,Utah Jazz
617,austiis01,247500,1996-97,1997,1996,Miami Heat
618,austiis01,384000,1997-98,1998,1997,Miami Heat
619,austiis01,5000000,1998-99,1999,1998,Orlando Magic
620,austiis01,4819451,1999-00,2000,1999,Washington Wizards
621,austiis01,5500000,2000-01,2001,2000,Vancouver Grizzlies
622,austiis01,5695715,2001-02,2002,2001,Memphis Grizzlies
623,aventan01,500000,1992-93,1993,1992,Milwaukee Bucks
624,aventan01,650000,1993-94,1994,1993,Orlando Magic
625,aventan01,800000,1994-95,1995,1994,Orlando Magic
626,aventan01,950000,1995-96,1996,1995,Vancouver Grizzlies
627,aventan01,510000,1999-00,2000,1999,Los Angeles Clippers
628,averywi01,1196520,1999-00,2000,1999,Minnesota Timberwolves
629,averywi01,1286160,2000-01,2001,2000,Minnesota Timberwolves
630,averywi01,1375920,2001-02,2002,2001,Minnesota Timberwolves
631,ayongu01,1567500,2011-12,2012,2011,New Orleans Hornets
632,ayongu01,1500000,2012-13,2013,2012,Milwaukee Bucks
633,ayongu01,1500000,2013-14,2014,2013,Atlanta Hawks
634,pendeje02,457588,2009-10,2010,2009,Portland Trail Blazers
635,pendeje02,1500000,2011-12,2012,2011,Indiana Pacers
636,pendeje02,1500000,2012-13,2013,2012,Indiana Pacers
637,pendeje02,1750000,2013-14,2014,2013,San Antonio Spurs
638,pendeje02,1828750,2014-15,2015,2014,San Antonio Spurs
639,pendeje02,317232,2015-16,2016,2015,Los Angeles Clippers
640,azubuke01,251657,2006-07,2007,2006,Golden State Warriors
641,azubuke01,50000,2006-07,2007,2006,Houston Rockets
642,azubuke01,687456,2007-08,2008,2007,Golden State Warriors
643,azubuke01,2900000,2008-09,2009,2008,Golden State Warriors
644,azubuke01,3132000,2009-10,2010,2009,Golden State Warriors
645,azubuke01,3300000,2010-11,2011,2010,New York Knicks
646,azubuke01,885120,2012-13,2013,2012,Cleveland Cavaliers
647,babbch01,48028,2014-15,2015,2014,Boston Celtics
648,babbilu01,1645440,2010-11,2011,2010,Portland Trail Blazers
649,babbilu01,1768800,2011-12,2012,2011,Portland Trail Blazers
650,babbilu01,1892280,2012-13,2013,2012,Portland Trail Blazers
651,babbilu01,981084,2014-15,2015,2014,New Orleans Pelicans
652,babbilu01,1100000,2015-16,2016,2015,New Orleans Pelicans
653,babbilu01,1227000,2016-17,2017,2016,Miami Heat
654,babbilu01,1974159,2017-18,2018,2017,Miami Heat
655,babicmi01,200000,1990-91,1991,1990,Cleveland Cavaliers
656,bacondw01,815615,2017-18,2018,2017,Charlotte Hornets
657,bagarda01,795000,2000-01,2001,2000,Chicago Bulls
658,bagarda01,854640,2001-02,2002,2001,Chicago Bulls
659,bagarda01,830947,2002-03,2003,2002,Chicago Bulls
660,bagarda01,1599076,2003-04,2004,2003,Chicago Bulls
661,baglejo01,209000,1984-85,1985,1984,Cleveland Cavaliers
662,baglejo01,300000,1985-86,1986,1985,Cleveland Cavaliers
663,baglejo01,300000,1986-87,1987,1986,Cleveland Cavaliers
664,baglejo01,475000,1987-88,1988,1987,New Jersey Nets
665,baglejo01,500000,1988-89,1989,1988,New Jersey Nets
666,baglejo01,550000,1990-91,1991,1990,Boston Celtics
667,baglejo01,550000,1991-92,1992,1991,Boston Celtics
668,baglejo01,550000,1992-93,1993,1992,Boston Celtics
669,baglejo01,600000,1993-94,1994,1993,Boston Celtics
670,baileja01,500000,1985-86,1986,1985,New York Knicks
671,baileja01,550000,1986-87,1987,1986,New Jersey Nets
672,baileja01,300000,1987-88,1988,1987,Phoenix Suns
673,baileth01,225000,1984-85,1985,1984,Utah Jazz
674,baileth01,260000,1985-86,1986,1985,Utah Jazz
675,baileth01,549000,1987-88,1988,1987,Utah Jazz
676,baileth01,600000,1988-89,1989,1988,Utah Jazz
677,baileth01,1000000,1989-90,1990,1989,Utah Jazz
678,baileth01,1000000,1990-91,1991,1990,Utah Jazz
679,baileth01,1000000,1991-92,1992,1991,Minnesota Timberwolves
680,baileth01,1000000,1992-93,1993,1992,Minnesota Timberwolves
681,baileth01,1000000,1993-94,1994,1993,Minnesota Timberwolves
682,baileth01,850000,1998-99,1999,1998,Utah Jazz
683,baileth01,510000,1999-00,2000,1999,Utah Jazz
684,baileto01,287500,1998-99,1999,1998,Phoenix Suns
685,baileto01,535000,1999-00,2000,1999,Phoenix Suns
686,bairsca01,507336,2014-15,2015,2014,Chicago Bulls
687,bairsca01,845059,2015-16,2016,2015,Chicago Bulls
688,bakerro01,543471,2016-17,2017,2016,New York Knicks
689,bakerro01,4328000,2017-18,2018,2017,New York Knicks
690,bakervi01,866000,1993-94,1994,1993,Milwaukee Bucks
691,bakervi01,1065300,1994-95,1995,1994,Milwaukee Bucks
692,bakervi01,3765000,1995-96,1996,1995,Milwaukee Bucks
693,bakervi01,3765000,1996-97,1997,1996,Milwaukee Bucks
694,bakervi01,4064373,1997-98,1998,1997,Seattle SuperSonics
695,bakervi01,4264000,1998-99,1999,1998,Seattle SuperSonics
696,bakervi01,9000000,1999-00,2000,1999,Seattle SuperSonics
697,bakervi01,10130000,2000-01,2001,2000,Seattle SuperSonics
698,bakervi01,11250000,2001-02,2002,2001,Seattle SuperSonics
699,bakervi01,12375000,2002-03,2003,2002,Boston Celtics
700,bakervi01,13500000,2003-04,2004,2003,Boston Celtics
701,bakervi01,5333333,2004-05,2005,2004,Boston Celtics
702,bakervi01,3500000,2004-05,2005,2004,New York Knicks
703,bakervi01,5333333,2005-06,2006,2005,Boston Celtics
704,bakervi01,3850000,2005-06,2006,2005,Houston Rockets
705,bakervi01,5243334,2006-07,2007,2006,Boston Celtics
706,bakervi01,86221,2006-07,2007,2006,Minnesota Timberwolves
707,balkmre01,1191240,2006-07,2007,2006,New York Knicks
708,balkmre01,1280640,2007-08,2008,2007,New York Knicks
709,balkmre01,1369920,2008-09,2009,2008,Denver Nuggets
710,balkmre01,2112417,2009-10,2010,2009,Denver Nuggets
711,balkmre01,1675000,2010-11,2011,2010,New York Knicks
712,balkmre01,1675000,2011-12,2012,2011,New York Knicks
713,balkmre01,1675000,2012-13,2013,2012,New York Knicks
714,balllo01,6286560,2017-18,2018,2017,Los Angeles Lakers
715,ballagr01,350000,1984-85,1985,1984,Washington Bullets
716,ballagr01,520833,1985-86,1986,1985,Golden State Warriors
717,banksge01,265000,1984-85,1985,1984,San Antonio Spurs
718,banksge01,225000,1985-86,1986,1985,Chicago Bulls
719,banksma01,1499400,2003-04,2004,2003,Boston Celtics
720,banksma01,1611840,2004-05,2005,2004,Boston Celtics
721,banksma01,1724280,2005-06,2006,2005,Boston Celtics
722,banksma01,3672414,2006-07,2007,2006,Phoenix Suns
723,banksma01,3966207,2007-08,2008,2007,Miami Heat
724,banksma01,4260000,2008-09,2009,2008,Toronto Raptors
725,banksma01,4553793,2009-10,2010,2009,Toronto Raptors
726,banksma01,4847586,2010-11,2011,2010,New Orleans Hornets
727,bannike01,105000,1985-86,1986,1985,New York Knicks
728,bannike01,400000,1990-91,1991,1990,Los Angeles Clippers
729,bannike01,50000,1990-91,1991,1990,Utah Jazz
730,bannike01,300000,1991-92,1992,1991,Los Angeles Clippers
731,barbole01,809280,2003-04,2004,2003,Phoenix Suns
732,barbole01,870000,2004-05,2005,2004,Phoenix Suns
733,barbole01,930600,2005-06,2006,2005,Phoenix Suns
734,barbole01,1679733,2006-07,2007,2006,Phoenix Suns
735,barbole01,5600000,2007-08,2008,2007,Phoenix Suns
736,barbole01,6100000,2008-09,2009,2008,Phoenix Suns
737,barbole01,6600000,2009-10,2010,2009,Phoenix Suns
738,barbole01,7100000,2010-11,2011,2010,Toronto Raptors
739,barbole01,7600000,2011-12,2012,2011,Toronto Raptors
740,barbole01,1229255,2012-13,2013,2012,Washington Wizards
741,barbole01,1448490,2014-15,2015,2014,Golden State Warriors
742,barbole01,2500000,2015-16,2016,2015,Golden State Warriors
743,barbole01,4000000,2016-17,2017,2016,Phoenix Suns
744,barbole01,500000,2017-18,2018,2017,Phoenix Suns
745,bardost01,150000,1992-93,1993,1992,Dallas Mavericks
746,bardost01,225000,1995-96,1996,1995,Detroit Pistons
747,bareajo01,412718,2006-07,2007,2006,Dallas Mavericks
748,bareajo01,687456,2007-08,2008,2007,Dallas Mavericks
749,bareajo01,1500000,2008-09,2009,2008,Dallas Mavericks
750,bareajo01,1657500,2009-10,2010,2009,Dallas Mavericks
751,bareajo01,1815000,2010-11,2011,2010,Dallas Mavericks
752,bareajo01,4300000,2011-12,2012,2011,Minnesota Timberwolves
753,bareajo01,4493500,2012-13,2013,2012,Minnesota Timberwolves
754,bareajo01,4687000,2013-14,2014,2013,Minnesota Timberwolves
755,bareajo01,1310286,2014-15,2015,2014,Dallas Mavericks
756,bareajo01,4000000,2015-16,2016,2015,Dallas Mavericks
757,bareajo01,4096950,2016-17,2017,2016,Dallas Mavericks
758,bareajo01,3903900,2017-18,2018,2017,Dallas Mavericks
759,bargnan01,4501200,2006-07,2007,2006,Toronto Raptors
760,bargnan01,4838880,2007-08,2008,2007,Toronto Raptors
761,bargnan01,5176440,2008-09,2009,2008,Toronto Raptors
762,bargnan01,6527491,2009-10,2010,2009,Toronto Raptors
763,bargnan01,8500000,2010-11,2011,2010,Toronto Raptors
764,bargnan01,9250000,2011-12,2012,2011,Toronto Raptors
765,bargnan01,10000000,2012-13,2013,2012,Toronto Raptors
766,bargnan01,11862500,2013-14,2014,2013,New York Knicks
767,bargnan01,11500000,2014-15,2015,2014,New York Knicks
768,bargnan01,1039298,2015-16,2016,2015,Brooklyn Nets
769,bargnan01,323599,2016-17,2017,2016,Brooklyn Nets
770,barklch01,307000,1984-85,1985,1984,Philadelphia 76ers
771,barklch01,437500,1985-86,1986,1985,Philadelphia 76ers
772,barklch01,822500,1987-88,1988,1987,Philadelphia 76ers
773,barklch01,1536000,1988-89,1989,1988,Philadelphia 76ers
774,barklch01,3000000,1989-90,1990,1989,Philadelphia 76ers
775,barklch01,2900000,1990-91,1991,1990,Philadelphia 76ers
776,barklch01,3200000,1991-92,1992,1991,Philadelphia 76ers
777,barklch01,2420000,1992-93,1993,1992,Phoenix Suns
778,barklch01,3250000,1993-94,1994,1993,Phoenix Suns
779,barklch01,4030000,1994-95,1995,1994,Phoenix Suns
780,barklch01,4760000,1995-96,1996,1995,Phoenix Suns
781,barklch01,4695000,1996-97,1997,1996,Houston Rockets
782,barklch01,2250000,1997-98,1998,1997,Houston Rockets
783,barklch01,1000000,1998-99,1999,1998,Houston Rockets
784,barklch01,9000000,1999-00,2000,1999,Houston Rockets
785,barkler01,712200,2000-01,2001,2000,Portland Trail Blazers
